year,tribal_name,legal_stat,legal_st_1,reservatio,tribal_gov,n_kids_u5,n_fams_u5,state_n_kids_u5,state_n_fams_u5,hr_slots,share_hr,adj_supply_any,adj_supply_ccc,adj_supply_fcc,adj_supply_hr,adj_supply_public,totcost_any,totcost_ccc,totcost_hr,totcost_public,quality_premium,access_index,state_hr_slots,state_adj_supply_any,state_adj_supply_ccc,state_adj_supply_fcc,state_adj_supply_hr,state_adj_supply_public,state_totcost_any,state_totcost_ccc,state_totcost_hr,state_totcost_public,state_quality_premium,state_access_index,state_share_hr,msa_hr_slots,msa_adj_supply_any,msa_adj_supply_ccc,msa_adj_supply_fcc,msa_adj_supply_hr,msa_adj_supply_public,msa_totcost_any,msa_totcost_ccc,msa_totcost_hr,msa_totcost_public,msa_quality_premium,msa_access_index,msa_share_hr,rural_hr_slots,rural_adj_supply_any,rural_adj_supply_ccc,rural_adj_supply_fcc,rural_adj_supply_hr,rural_adj_supply_public,rural_totcost_any,rural_totcost_ccc,rural_totcost_hr,rural_totcost_public,rural_quality_premium,rural_access_index,rural_share_hr,st_med_hr_slots,st_med_adj_supply_any,st_med_adj_supply_ccc,st_med_adj_supply_fcc,st_med_adj_supply_hr,st_med_adj_supply_public,st_med_totcost_any,st_med_totcost_ccc,st_med_totcost_hr,st_med_totcost_public,st_med_quality_premium,st_med_access_index,st_med_share_hr,p25_hr_slots,p75_hr_slots,p50_hr_slots,p25_adj_supply_any,p75_adj_supply_any,p50_adj_supply_any,p25_adj_supply_ccc,p75_adj_supply_ccc,p50_adj_supply_ccc,p25_adj_supply_fcc,p75_adj_supply_fcc,p50_adj_supply_fcc,p25_adj_supply_hr,p75_adj_supply_hr,p50_adj_supply_hr,p25_adj_supply_public,p75_adj_supply_public,p50_adj_supply_public,p25_totcost_any,p75_totcost_any,p50_totcost_any,p25_totcost_ccc,p75_totcost_ccc,p50_totcost_ccc,p25_totcost_hr,p75_totcost_hr,p50_totcost_hr,p25_totcost_public,p75_totcost_public,p50_totcost_public,p25_quality_premium,p75_quality_premium,p50_quality_premium,p25_access_index,p75_access_index,p50_access_index,p25_share_hr,p75_share_hr,p50_share_hr,N_AI_tribal_name,rank_hr_slots,rank_adj_supply_any,rank_adj_supply_ccc,rank_adj_supply_fcc,rank_adj_supply_hr,rank_adj_supply_public,rank_share_hr,rank_access_index,rank_totcost_any,rank_totcost_ccc,rank_totcost_hr,rank_totcost_public,rank_quality_premium,s_adj_supply_fcc,s_adj_supply_ccc,s_adj_supply_public,s_st_adj_supply_fcc,s_st_adj_supply_ccc,s_st_adj_supply_public
2014,Lower Sioux,Lower Sioux Indian Community,95,R,Lower Sioux Indian Community,1.757772,.93747878,349261,259503,.000027615379,.00033667922,.082022816,0,.081995204,0,.000027615379,123.84586,188.73563,146.20197,15.786184,1.1801687,-.2987223,.14917329,.58581603,.23326772,.29651099,.093135968,.056037318,169.09805,223.2364,237.77991,10.806197,1.4223517,1.3224108e-10,.23537487,.1548647,.53177434,.30802298,.19823626,.1293496,.025515107,209.7149,258.0687,273.70966,9.0229177,1.3640947,-.27881455,.28396159,.14222372,.65180427,.14198691,.41651052,.048916884,.093306825,119.50237,180.70401,193.90744,12.983691,1.4934872,.34044987,.17604747,.11941184,.54117668,.20257875,.22597989,.065413721,.021956054,173.32027,240.6362,254.02663,8.0444069,1.3888881,-.1487809,.22529462,.000027615379,.000027615379,.000027615379,.082022816,.082022816,.082022816,0,0,0,.081995204,.081995204,.081995204,0,0,0,.000027615379,.000027615379,.000027615379,123.84586,123.84586,123.84586,188.73563,188.73563,188.73563,146.20197,146.20197,146.20197,15.786184,15.786184,15.786184,1.1801687,1.1801687,1.1801687,-.2987223,-.2987223,-.2987223,.00033667922,.00033667922,.00033667922,12,10,10,11,6,9.5,10,10,10,8,8,4,4,4,100,0,0,51,40,10
2015,Lower Sioux,Lower Sioux Indian Community,95,R,Lower Sioux Indian Community,1.757772,.93747878,349261,259503,.000042756892,.0004672108,.091515206,0,.091472447,0,.000042756892,109.23841,191.56956,154.6946,15.852427,1.4155535,-.32253188,.1571209,.5579595,.22679776,.27366361,.099622801,.05749809,172.20628,229.06659,234.30888,10.534803,1.3604409,4.6666238e-10,.26617271,.16920049,.51001132,.30203423,.17795667,.13918005,.030020433,214.48586,265.24478,278.92871,8.7821188,1.353738,-.2660127,.3238478,.14237095,.61650711,.13492937,.39052776,.051320944,.091050014,120.5803,184.89079,179.8253,12.67494,1.3686256,.32481799,.19574787,.13152398,.51399022,.20070736,.20140466,.07495261,.026161147,178.49532,248.6633,253.5575,7.9022145,1.3498224,-.15025853,.26232243,.000042756892,.000042756892,.000042756892,.091515206,.091515206,.091515206,0,0,0,.091472447,.091472447,.091472447,0,0,0,.000042756892,.000042756892,.000042756892,109.23841,109.23841,109.23841,191.56956,191.56956,191.56956,154.6946,154.6946,154.6946,15.852427,15.852427,15.852427,1.4155535,1.4155535,1.4155535,-.32253188,-.32253188,-.32253188,.0004672108,.0004672108,.0004672108,12,10,10,10.5,5,10,10,10,9,9,6,4,3,7,100,0,0,49,41,10
2016,Lower Sioux,Lower Sioux Indian Community,95,R,Lower Sioux Indian Community,1.757772,.93747878,349261,259503,.000027464332,.0002447372,.11221968,0,.11219222,0,.000027464332,134.79095,401.72821,,15.777523,,-.44130489,.17349893,.54536021,.23544866,.24874178,.11232919,.061169744,180.23764,249.16425,248.77882,13.291072,1.3652824,6.7520856e-10,.30411661,.1917012,.51860923,.31794,.16105661,.15208855,.039612651,222.11203,277.70114,285.78854,8.1988544,1.3164439,-.22413506,.36608848,.15127282,.57802474,.13472164,.35581079,.063780524,.087492295,129.10641,214.31894,196.17691,19.508986,1.4347159,.2736828,.22844511,.15205732,.51103741,.20528212,.18031928,.091876112,.032526162,180.67175,262.80194,265.64154,7.4830885,1.2960076,-.12348117,.30563268,.000027464332,.000027464332,.000027464332,.11221968,.11221968,.11221968,0,0,0,.11219222,.11219222,.11219222,0,0,0,.000027464332,.000027464332,.000027464332,134.79095,134.79095,134.79095,401.72821,401.72821,401.72821,,,,15.777523,15.777523,15.777523,,,,-.44130489,-.44130489,-.44130489,.0002447372,.0002447372,.0002447372,12,10,9,10,5,10,10,10,10,8,12,,3,,100,0,0,46,43,11
2017,Lower Sioux,Lower Sioux Indian Community,95,R,Lower Sioux Indian Community,1.757772,.93747878,349261,259503,.000048037073,.00058615085,.081953429,5.6021845e-25,.081926435,.000021041382,.000026995693,106.27885,215.49075,139.25003,15.750031,1.3099694,-.38291943,.20028403,.54869336,.25461191,.22409937,.12974453,.070539512,177.0968,266.64069,242.41585,16.556353,1.3080291,3.0665989e-10,.34396562,.21748964,.53602523,.34291685,.14553605,.16980168,.047687959,220.6983,274.22,282.50162,8.1945629,1.2935365,-.21263325,.3981843,.17927492,.56416196,.14678609,.32003006,.08083225,.098442666,123.85667,257.38586,186.69583,26.766617,1.3283236,.2596384,.27776128,.17801599,.51884514,.22063032,.16179247,.11087692,.037836995,176.18246,264.85056,261.42206,7.5126877,1.2527828,-.12336726,.36346814,.000048037073,.000048037073,.000048037073,.081953429,.081953429,.081953429,5.6021845e-25,5.6021845e-25,5.6021845e-25,.081926435,.081926435,.081926435,.000021041382,.000021041382,.000021041382,.000026995693,.000026995693,.000026995693,106.27885,106.27885,106.27885,215.49075,215.49075,215.49075,139.25003,139.25003,139.25003,15.750031,15.750031,15.750031,1.3099694,1.3099694,1.3099694,-.38291943,-.38291943,-.38291943,.00058615085,.00058615085,.00058615085,12,10,10,9,5,8,10,10,9,7,3,3,2,8,100,0,0,41,46,13
2018,Lower Sioux,Lower Sioux Indian Community,95,R,Lower Sioux Indian Community,1.757772,.93747878,349261,259503,.000048037073,.00049477082,.097089544,2.7602549e-25,.09706255,.000021041382,.000026995693,125.03564,176.97227,165.50003,15.750031,1.3233939,-.37966445,.1833386,.52262598,.2458825,.21444264,.12103772,.062300872,197.41147,266.34604,262.4071,10.180117,1.2756855,-1.2414926e-09,.33501783,.20287231,.50874692,.3343398,.1365796,.16504481,.037827495,249.97003,309.05048,318.38602,8.2889967,1.3295362,-.21803889,.39469829,.15948673,.53957325,.13787062,.30951822,.067302339,.09218438,133.23422,214.20126,181.24086,12.489292,1.1973439,.26623899,.26214433,.15950859,.48326793,.21080883,.15286888,.10507996,.03095335,204.42227,284.43594,291.12512,7.6084881,1.2703981,-.14475809,.3529003,.000048037073,.000048037073,.000048037073,.097089544,.097089544,.097089544,2.7602549e-25,2.7602549e-25,2.7602549e-25,.09706255,.09706255,.09706255,.000021041382,.000021041382,.000021041382,.000026995693,.000026995693,.000026995693,125.03564,125.03564,125.03564,176.97227,176.97227,176.97227,165.50003,165.50003,165.50003,15.750031,15.750031,15.750031,1.3233939,1.3233939,1.3233939,-.37966445,-.37966445,-.37966445,.00049477082,.00049477082,.00049477082,12,10,10,7,5,7,10,10,10,9,4,6,3,9,100,0,0,41,47,12
2012,Mille Lacs,Mille Lacs Reservation,86,R,Mille Lacs Band of Ojibwe,6.3309603,4.5300708,349261,259503,.28096899,.43671861,1.4630591,1.18209,4.1348777e-08,0,.28096899,52.681221,262.91162,,30.623077,,2.3456547,.0386969,.5348947,.19158287,.30461493,0,.0386969,165.04706,245.78123,,35.264988,,-6.5270100e-10,.054010592,.016329851,.48531702,.25363493,.21535224,0,.016329851,202.43025,251.13664,,17.787479,,-.43156007,.03597733,.066008456,.59543216,.11581349,.41361022,0,.066008456,119.39986,239.24196,,56.606106,,.52696162,.076030329,.0016955917,.49562806,.16701594,.23368755,0,.0016955917,168.67125,242.06996,,12.500026,,-.17660937,.0041277604,.018398173,.47444975,.11804181,.47444975,2.7890661,.85537565,0,2.7576694,0,0,3.1030640e-11,9.3116077e-29,0,0,0,.018398173,.47444975,.11804181,8.8889074,64.793648,62.723186,65.006157,382.55597,380.11154,,,,8.8889074,12.194468,9.3889084,,,,1.4426992,4.0170178,1.9794304,.0066362834,1,.041047867,12,5,3,2,8,6.5,5,1,3,2,5,,5,,0,81,19,57,36,7
2013,Mille Lacs,Mille Lacs Off-Reservation Trust Land,OT,T,Mille Lacs Band of Ojibwe,6.3309603,4.5300708,349261,259503,1.3632809,.65361673,2.2885447,.92524248,.000021176882,4.0009486e-08,1.3632809,41.151939,137.67389,178.21596,12.119072,1.8725994,3.1738725,.11274216,.5584662,.2060665,.31070444,.071046881,.041695278,170.82504,220.14426,246.10498,16.989559,1.5036138,6.9546702e-10,.18093015,.12411853,.4986423,.27688378,.20767923,.11003927,.014079258,210.10277,255.72041,276.25183,13.898079,1.4023361,-.27833655,.24179278,.098850906,.63151497,.1195942,.4365046,.023434754,.075416148,122.86449,176.70358,209.29378,20.764448,1.6272802,.33986616,.10661311,.081345603,.5121603,.1799643,.23593025,.044105411,.0018471254,174.93257,238.03322,265.6413,12.412881,1.4365072,-.11446296,.16545573,.62627369,2.3639839,1.1290957,.62630051,4.4941888,1.1291665,0,2.1302047,0,0,.000050377399,4.3034582e-28,0,3.0798079e-11,0,.62627369,2.3639839,1.1290954,8.8947229,37.488342,35.086391,73.507431,182.69456,180.22235,141.79446,223.80571,157.71117,4.4444537,8.8889074,6.4166799,.98120123,3.0446677,1.023505,1.5562105,5.6379008,2.3875356,.52232319,.99993736,.52717072,12,1,1,2,9,6,1,1,1,1,4,4,1,8,0,40,60,56,37,7
2014,Mille Lacs,Mille Lacs Reservation,86,R,Mille Lacs Band of Ojibwe,6.3309603,4.5300708,349261,259503,.34023473,.4160746,1.2067698,.85670608,.0098290415,5.2788089e-08,.3402347,56.001431,148.90778,187.30556,24.416716,2.0607123,1.3952221,.14917329,.58581603,.23326772,.29651099,.093135968,.056037318,169.09805,223.2364,237.77991,10.806197,1.4223517,1.3224108e-10,.23537487,.1548647,.53177434,.30802298,.19823626,.1293496,.025515107,209.7149,258.0687,273.70966,9.0229177,1.3640947,-.27881455,.28396159,.14222372,.65180427,.14198691,.41651052,.048916884,.093306825,119.50237,180.70401,193.90744,12.983691,1.4934872,.34044987,.17604747,.11941184,.54117668,.20257875,.22597989,.065413721,.021956054,173.32027,240.6362,254.02663,8.0444069,1.3888881,-.1487809,.22529462,0,.62627369,0,.64381069,1.9724118,1.1567509,2.0989848e-12,1.9724118,8.9446026e-08,4.1403780e-22,.023610841,7.6675422e-09,0,3.2897064e-11,0,0,.62627369,0,12.174611,70.49054,67.768311,70.101646,204.52626,202.05403,146.6503,225.47238,190.75497,8.8889074,34.388958,29.055613,1.1345025,3.2163637,1.2814193,1.4256096,1.5909439,1.5763619,0,.97276062,0,12,4,3,3,8,6,3,4,2,2,5,6,9,9,1,71,28,51,40,10
2015,Mille Lacs,Mille Lacs Off-Reservation Trust Land,OT,T,Mille Lacs Band of Ojibwe,6.3309603,4.5300708,349261,259503,.22682317,.41193965,1.09092,.8552863,.0088105472,4.0009486e-08,.22682312,55.907532,143.2144,181.71043,23.067507,2.106195,1.2662437,.1571209,.5579595,.22679776,.27366361,.099622801,.05749809,172.20628,229.06659,234.30888,10.534803,1.3604409,4.6666238e-10,.26617271,.16920049,.51001132,.30203423,.17795667,.13918005,.030020433,214.48586,265.24478,278.92871,8.7821188,1.353738,-.2660127,.3238478,.14237095,.61650711,.13492937,.39052776,.051320944,.091050014,120.5803,184.89079,179.8253,12.67494,1.3686256,.32481799,.19574787,.13152398,.51399022,.20070736,.20140466,.07495261,.026161147,178.49532,248.6633,253.5575,7.9022145,1.3498224,-.15025853,.26232243,0,.41751578,0,.4332453,1.969143,.77751005,0,1.969143,0,3.3123025e-22,.021164572,6.1340333e-09,0,3.0798079e-11,0,0,.41751578,0,13.079257,68.166679,65.44445,67.777786,184.97241,182.52795,126.50004,233.80574,195.52792,8.8889074,34.388958,29.055613,1.0176537,3.4495924,1.2840209,1.2805774,1.6813699,1.5119147,0,.96369374,0,12,5,3,3,8,7,5,5,2,2,3,5,9,10,1,78,21,49,41,10
2016,Mille Lacs,Mille Lacs Off-Reservation Trust Land,OT,T,Mille Lacs Band of Ojibwe,6.3309603,4.5300708,349261,259503,.22682318,.42857143,1.3596526,1.1328295,5.7352572e-08,5.6013281e-08,.22682312,112.9206,225.19702,159.24132,111.31967,1.117031,1.203185,.17349893,.54536021,.23544866,.24874178,.11232919,.061169744,180.23764,249.16425,248.77882,13.291072,1.3652824,6.7520856e-10,.30411661,.1917012,.51860923,.31794,.16105661,.15208855,.039612651,222.11203,277.70114,285.78854,8.1988544,1.3164439,-.22413506,.36608848,.15127282,.57802474,.13472164,.35581079,.063780524,.087492295,129.10641,214.31894,196.17691,19.508986,1.4347159,.2736828,.22844511,.15205732,.51103741,.20528212,.18031928,.091876112,.032526162,180.67175,262.80194,265.64154,7.4830885,1.2960076,-.12348117,.30563268,0,.41751578,0,.41751578,2.6081364,.75273073,0,2.6081364,0,0,4.3349872e-11,9.3957783e-28,0,4.3117308e-11,0,0,.41751578,0,8.8889074,208.43794,142.88025,208.43794,247.0705,214.24275,140.50009,177.98254,141.72232,8.8889074,180.58371,102.15298,.98949385,1.2445681,.98958981,1.25008,1.5860692,1.3591332,0,1,0,12,5,2,1,9,7,3,6,2,7,8,3,10,3,0,83,17,46,43,11
2017,Mille Lacs,Mille Lacs Off-Reservation Trust Land,OT,T,Mille Lacs Band of Ojibwe,6.3309603,4.5300708,349261,259503,.22682317,.42857125,1.0835294,.85670602,1.7621961e-07,4.0009486e-08,.22682312,55.358692,278.98535,161.86292,127.91692,1.7898967,1.1739724,.20028403,.54869336,.25461191,.22409937,.12974453,.070539512,177.0968,266.64069,242.41585,16.556353,1.3080291,3.0665989e-10,.34396562,.21748964,.53602523,.34291685,.14553605,.16980168,.047687959,220.6983,274.22,282.50162,8.1945629,1.2935365,-.21263325,.3981843,.17927492,.56416196,.14678609,.32003006,.08083225,.098442666,123.85667,257.38586,186.69583,26.766617,1.3283236,.2596384,.27776128,.17801599,.51884514,.22063032,.16179247,.11087692,.037836995,176.18246,264.85056,261.42206,7.5126877,1.2527828,-.12336726,.36346814,0,.41751578,1.3357575e-31,.41751578,1.9724118,.75273156,0,1.9724118,0,0,2.5375738e-10,9.3957783e-28,0,3.0798079e-11,1.3357575e-31,0,.41751578,0,8.8889074,72.418915,69.696686,72.030022,389.55597,387.11154,156.46651,168.75005,161.39995,8.8889074,214.47266,149.1114,1.2236526,2.3427737,1.7813904,1.1168556,1.6633811,1.487027,0,1,6.3593198e-32,12,5,2,1,9,9,3,7,2,2,7,4,11,10,0,79,21,41,46,13
2018,Mille Lacs,Mille Lacs Reservation,86,R,Mille Lacs Band of Ojibwe,6.3309603,4.5300708,349261,259503,.22682317,.42857116,1.0835294,.85670602,2.2610335e-07,4.0009486e-08,.22682312,53.325859,173.06189,185.68004,23.067507,1.8487095,1.2495909,.1833386,.52262598,.2458825,.21444264,.12103772,.062300872,197.41147,266.34604,262.4071,10.180117,1.2756855,-1.2414926e-09,.33501783,.20287231,.50874692,.3343398,.1365796,.16504481,.037827495,249.97003,309.05048,318.38602,8.2889967,1.3295362,-.21803889,.39469829,.15948673,.53957325,.13787062,.30951822,.067302339,.09218438,133.23422,214.20126,181.24086,12.489292,1.1973439,.26623899,.26214433,.15950859,.48326793,.21080883,.15286888,.10507996,.03095335,204.42227,284.43594,291.12512,7.6084881,1.2703981,-.14475809,.3529003,0,.41751578,1.9591110e-31,.41751578,1.9724118,.75273192,0,1.9724118,0,0,3.3613573e-10,9.3957783e-28,0,3.0798079e-11,1.9591110e-31,0,.41751578,0,8.8889074,69.403419,66.68119,69.014526,237.72241,235.25018,165.19772,171.38895,168.58339,8.8889074,34.388958,29.055613,1.1365355,2.4777398,2.0532339,1.1549835,1.7505251,1.573894,0,1,9.3270028e-32,12,4,2,1,9,8,3,6,2,1,3,7,9,11,0,79,21,41,47,12
2012,NA, , , , ,346165.63,257419.56,349261,259503,.036946137,.05218127,.53556287,.19257121,.3060455,0,.036946137,165.70375,245.06842,,34.97546,,-.0055098995,.0386969,.5348947,.19158287,.30461493,0,.0386969,165.04706,245.78123,,35.264988,,-6.5270100e-10,.054010592,.016329851,.48531702,.25363493,.21535224,0,.016329851,202.43025,251.13664,,17.787479,,-.43156007,.03597733,.066008456,.59543216,.11581349,.41361022,0,.066008456,119.39986,239.24196,,56.606106,,.52696162,.076030329,.0016955917,.49562806,.16701594,.23368755,0,.0016955917,168.67125,242.06996,,12.500026,,-.17660937,.0041277604,2.1353377e-15,.035976361,.0017220832,.32921267,.68758738,.49679783,.036805436,.29615477,.16835256,.13234606,.41223884,.23532578,0,0,0,2.1353377e-15,.035976361,.0017220832,123.14014,204.14563,169.19937,191.90509,263.75024,242.01677,,,,7.4540482,22.111155,12.464293,,,,-.49162972,.38060847,-.17922439,2.1554270e-14,.069558881,.0041638911,12,8,5,4,1,6.5,8,8,8,10,4,,7,,57,36,7,57,36,7
2013,NA, , , , ,346165.63,257419.56,349261,259503,.1113472,.17934544,.55935293,.20723157,.31212148,.071347304,.039999899,171.46416,220.50301,246.42023,16.859205,1.5030195,-.0047634882,.11274216,.5584662,.2060665,.31070444,.071046881,.041695278,170.82504,220.14426,246.10498,16.989559,1.5036138,6.9546702e-10,.18093015,.12411853,.4986423,.27688378,.20767923,.11003927,.014079258,210.10277,255.72041,276.25183,13.898079,1.4023361,-.27833655,.24179278,.098850906,.63151497,.1195942,.4365046,.023434754,.075416148,122.86449,176.70358,209.29378,20.764448,1.6272802,.33986616,.10661311,.081345603,.5121603,.1799643,.23593025,.044105411,.0018471254,174.93257,238.03322,265.6413,12.412881,1.4365072,-.11446296,.16545573,.003360902,.15297957,.08160992,.33964741,.70832729,.5133211,.043652192,.31526709,.18162841,.13100246,.41414514,.23748386,0,.11697846,.044938829,1.4308416e-14,.032596696,.0018883371,126.83511,213.91251,175.56003,178.8111,259.15472,238.43457,216.85658,286.73355,265.77917,7.3611259,21.750044,12.362417,1.2499946,1.6459175,1.4363151,-.31352222,.19812679,-.11557573,.013203587,.28792652,.16555521,12,6,4,4,1,2,7,7,8,11,9,7,3,5,56,37,7,56,37,7
2014,NA, , , , ,346165.63,257419.56,349261,259503,.14794162,.23297635,.58698565,.23468181,.29784787,.093485653,.054455962,169.89143,223.41812,238.17073,10.750227,1.4220471,-.0054428494,.14917329,.58581603,.23326772,.29651099,.093135968,.056037318,169.09805,223.2364,237.77991,10.806197,1.4223517,1.3224108e-10,.23537487,.1548647,.53177434,.30802298,.19823626,.1293496,.025515107,209.7149,258.0687,273.70966,9.0229177,1.3640947,-.27881455,.28396159,.14222372,.65180427,.14198691,.41651052,.048916884,.093306825,119.50237,180.70401,193.90744,12.983691,1.4934872,.34044987,.17604747,.11941184,.54117668,.20257875,.22597989,.065413721,.021956054,173.32027,240.6362,254.02663,8.0444069,1.3888881,-.1487809,.22529462,.039932985,.19758119,.1196542,.36558425,.74215448,.54210091,.052976713,.3538768,.20456418,.12309539,.38810292,.22725999,3.3755756e-12,.1439839,.066232607,.0027799087,.051737823,.021978574,124.07946,215.5694,174.01862,183.93556,260.48907,240.74345,194.37468,284.0249,254.31281,5.9248314,11.997211,8.0304737,1.1969848,1.5681537,1.3895991,-.36377782,.21293986,-.15048307,.093966529,.34617513,.22494747,12,6,4,4,1,2,7,7,8,11,9,8,1,6,51,40,9,51,40,10
2015,NA, , , , ,346165.63,257419.56,349261,259503,.15627135,.26406491,.55922842,.22823001,.27479854,.1000715,.056199849,173.00258,229.14735,234.68796,10.472416,1.359623,-.0050480221,.1571209,.5579595,.22679776,.27366361,.099622801,.05749809,172.20628,229.06659,234.30888,10.534803,1.3604409,4.6666238e-10,.26617271,.16920049,.51001132,.30203423,.17795667,.13918005,.030020433,214.48586,265.24478,278.92871,8.7821188,1.353738,-.2660127,.3238478,.14237095,.61650711,.13492937,.39052776,.051320944,.091050014,120.5803,184.89079,179.8253,12.67494,1.3686256,.32481799,.19574787,.13152398,.51399022,.20070736,.20140466,.07495261,.026161147,178.49532,248.6633,253.5575,7.9022145,1.3498224,-.15025853,.26232243,.046020724,.21218047,.13180673,.34337944,.71459591,.5152055,.048648492,.34743333,.20287073,.10414529,.35781682,.20270491,1.7613922e-06,.15804943,.075741157,.004504594,.057096072,.026218168,125.66803,220.77808,179.26379,186.79364,268.51227,248.80765,178.14713,287.9198,253.98148,5.9076529,11.396492,7.8899584,1.1788567,1.5098451,1.3505605,-.39939922,.20902085,-.1511053,.11173982,.39604503,.26164883,12,6,4,4,1,2,7,8,8,11,9,9,1,5,49,41,10,49,41,10
2016,NA, , , , ,346165.63,257419.56,349261,259503,.172712,.30216834,.54663348,.23690477,.24962233,.11260562,.060106378,181.08653,249.52017,249.21165,13.179252,1.3660952,-.0048851031,.17349893,.54536021,.23544866,.24874178,.11232919,.061169744,180.23764,249.16425,248.77882,13.291072,1.3652824,6.7520856e-10,.30411661,.1917012,.51860923,.31794,.16105661,.15208855,.039612651,222.11203,277.70114,285.78854,8.1988544,1.3164439,-.22413506,.36608848,.15127282,.57802474,.13472164,.35581079,.063780524,.087492295,129.10641,214.31894,196.17691,19.508986,1.4347159,.2736828,.22844511,.15205732,.51103741,.20528212,.18031928,.091876112,.032526162,180.67175,262.80194,265.64154,7.4830885,1.2960076,-.12348117,.30563268,.06423527,.23525664,.15241379,.3401441,.70621383,.5119341,.053487599,.35918358,.20712657,.094928049,.32792118,.18141808,.0055654142,.173237,.092746295,.0093636233,.067674935,.032598384,135.37979,227.70718,181.63773,203.64331,282.38892,263.11102,187.68785,297.12186,265.98096,5.8689432,10.439995,7.4739413,1.1285902,1.4556485,1.2966259,-.37452552,.19591862,-.12488259,.14983508,.44763073,.30491751,12,6,4,4,1,3,5,8,8,11,9,6,2,6,46,43,11,46,43,11
2017,NA, , , , ,346165.63,257419.56,349261,259503,.19950716,.34138501,.55005717,.25622928,.22497657,.13009411,.069413051,177.91426,264.7038,242.34386,16.350357,1.3080864,-.004306369,.20028403,.54869336,.25461191,.22409937,.12974453,.070539512,177.0968,266.64069,242.41585,16.556353,1.3080291,3.0665989e-10,.34396562,.21748964,.53602523,.34291685,.14553605,.16980168,.047687959,220.6983,274.22,282.50162,8.1945629,1.2935365,-.21263325,.3981843,.17927492,.56416196,.14678609,.32003006,.08083225,.098442666,123.85667,257.38586,186.69583,26.766617,1.3283236,.2596384,.27776128,.17801599,.51884514,.22063032,.16179247,.11087692,.037836995,176.18246,264.85056,261.42206,7.5126877,1.2527828,-.12336726,.36346814,.078548752,.27276528,.17830807,.3420071,.71635699,.51997125,.056904607,.3856132,.22252819,.08334671,.29453263,.16295919,.012829144,.19567832,.11177051,.011626787,.079820603,.037942149,128.02602,228.27313,177.18802,204.48315,284.92914,264.59122,166.36034,295.23813,261.80786,5.8688016,10.278973,7.5026197,1.0942113,1.3912796,1.2533071,-.39781752,.23056281,-.12513387,.19058517,.48809272,.36247504,12,6,4,4,1,3,5,8,8,10,6,6,3,7,41,47,13,41,46,13
2018,NA, , , , ,346165.63,257419.56,349261,259503,.18249799,.33272028,.52379209,.24756804,.21515457,.1214285,.061069485,198.356,266.53134,263.15192,10.113268,1.2772273,-.0046256953,.1833386,.52262598,.2458825,.21444264,.12103772,.062300872,197.41147,266.34604,262.4071,10.180117,1.2756855,-1.2414926e-09,.33501783,.20287231,.50874692,.3343398,.1365796,.16504481,.037827495,249.97003,309.05048,318.38602,8.2889967,1.3295362,-.21803889,.39469829,.15948673,.53957325,.13787062,.30951822,.067302339,.09218438,133.23422,214.20126,181.24086,12.489292,1.1973439,.26623899,.26214433,.15950859,.48326793,.21080883,.15286888,.10507996,.03095335,204.42227,284.43594,291.12512,7.6084881,1.2703981,-.14475809,.3529003,.066498682,.24415749,.15979472,.31227809,.68305886,.48420799,.048886597,.3683461,.21272194,.077628426,.28029293,.15375084,.0089777736,.18178338,.10593049,.0092437156,.065498948,.031022742,135.80811,254.42535,205.83321,215.08823,313.35141,285.33655,176.04089,333.96603,291.69043,5.8563995,10.500114,7.5957003,1.1094352,1.4321005,1.2714663,-.39399368,.23974678,-.14616355,.1728728,.48355168,.35174745,12,6,5,4,2,3,6,7,7,10,10,11,1,8,41,47,12,41,47,12
2012,Prairie Island,Prairie Island Indian Community,95,R,Prairie Island Indian Community,6.4842606,4.6619477,349261,259503,0,0,5.2802568e-22,0,5.2802568e-22,0,0,169.22472,241.54944,,230.06296,,-.76056856,.0386969,.5348947,.19158287,.30461493,0,.0386969,165.04706,245.78123,,35.264988,,-6.5270100e-10,.054010592,.016329851,.48531702,.25363493,.21535224,0,.016329851,202.43025,251.13664,,17.787479,,-.43156007,.03597733,.066008456,.59543216,.11581349,.41361022,0,.066008456,119.39986,239.24196,,56.606106,,.52696162,.076030329,.0016955917,.49562806,.16701594,.23368755,0,.0016955917,168.67125,242.06996,,12.500026,,-.17660937,.0041277604,0,0,0,6.8992828e-25,1.0553614e-21,1.3992199e-22,0,0,0,6.8992828e-25,1.0553614e-21,1.3992199e-22,0,0,0,0,0,0,168.6622,169.78725,169.13409,241.0043,242.09459,241.45569,,,,229.51434,230.61156,229.97269,,,,-.76605862,-.75507855,-.75968403,0,0,0,12,12,12,11.5,10,6.5,12,12,12,11,3,,12,,100,0,0,57,36,7
